[2759, [4.509884082505348e-06, 4.509884082505348e-06, 4.852551159398852e-10, 4.509884082505348e-06, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.852551159398852e-10, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 0.00010823721798012927, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06]]
[2760, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2761, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2762, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2763, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2764, [4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 0.00021647443596025854, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 9.223555926233852e-10, 9.223555926233852e-10]]
[2765, [4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 1.1169778061225648e-08, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10, 2.279546543107252e-10]]
[2766, [4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 0.00021647443596025854, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10, 5.843155040543573e-10]]
[2767, [6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 6.481644624601024e-10, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 0.00021647443596025854, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06, 4.417845631841921e-06]]
[2768, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 0.00010823721798012927, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 9.409247468348126e-10, 9.409247468348126e-10, 9.409247468348126e-10]]
[2769, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 1.681216107067274e-08, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 7.00506711278044e-10, 7.00506711278044e-10, 7.00506711278044e-10, 7.00506711278044e-10, 7.00506711278044e-10, 7.00506711278044e-10, 7.00506711278044e-10, 7.00506711278044e-10, 7.00506711278044e-10, 7.00506711278044e-10, 7.00506711278044e-10, 7.00506711278044e-10]]
[2770, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 5.468025457596593e-10, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 1.3123261098232224e-08, 1.3123261098232224e-08, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10, 5.468025457596593e-10]]
[2771, [4.509884082505348e-06, 4.509884082505348e-06, 4.852995925839104e-10, 4.509884082505348e-06, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.852995925839104e-10, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 0.00010823721798012927, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06]]
[2772, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2773, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2774, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[2775, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
