[1010, [(34, -1316181.3333333367), (39, -1258761.1792828692), (41, -1219190.8185653966), (45, -1202246.6206896566), (6, -1179647.999999999), (35, -1088721.0890052328), (28, -1051335.4105263203), (40, -1003536.8559670802), (43, -964555.4871794889), (29, -860796.6839378271), (26, -852941.306930691), (27, -816765.8057142869), (31, -811142.2950819656), (38, -779150.2222222248), (32, -729923.9183673486), (25, -679015.0059171636), (30, -652479.2967032976), (36, -643946.4269662909), (24, -566778.3736263756), (46, -566778.3736263756), (33, -532129.914529915), (37, -520213.22279792745), (42, -517266.2857142836), (12, -150405.11999999732), (17, -140970.66666666977), (14, -138911.2344497647), (13, -131408.08205128275), (16, -128031.67010309175), (15, -110308.11881188117), (18, -84772.93532338366), (23, -51394.021052628756), (4, -47944.75789473858), (0, -44822.549222796224), (11, -43934.74860334769), (8, -37809.23076923005), (10, -29949.247311831452), (48, -28950.36893203482), (22, -25467.357512955554), (19, -21726.608695653267), (21, -21191.281437125057), (1, -18992.065306123346), (47, -18724.571428571828), (44, -18223.91443850007), (49, -17246.315789474174), (2, -16594.952789702453), (3, -8316.75126903411), (7, -2633.1428571436554), (20, -931.7914691949263), (5, 9.313225746154785e-10), (9, 3464.4581497777253)]]
[1011, [(43, -316589.2923076907), (27, -306708.47999999486), (28, -221442.69473684672), (29, -202041.03626943287), (40, -166402.10699589085), (45, -138820.09852216672), (41, -118628.45569620188), (31, -111375.38797814306), (35, -108082.93193716835), (32, -88607.3469387833), (38, -58982.399999995716), (34, -45511.1111111138), (6, -42927.510917031206), (26, -37310.09900989942), (39, 9660.685258968733), (30, 21605.27472526487), (12, 47513.60000000242), (14, 67417.41626794077), (17, 76117.33333333489), (33, 84020.5128205102), (19, 85837.91304348223), (21, 93398.61077843793), (11, 99585.43016759586), (22, 106962.90155441035), (49, 109686.56842105463), (42, 115468.1904761903), (5, 115998.71999999415), (16, 128031.67010309082), (0, 131751.12953368574), (37, 131751.12953368574), (13, 132752.41025641002), (4, 138315.45263157692), (10, 138471.22580644954), (20, 143185.28909951914), (44, 157706.9518716596), (3, 165337.01522842515), (23, 165909.5578947356), (9, 173800.31718061026), (24, 176443.0769230798), (46, 176443.0769230798), (48, 176565.43689320423), (8, 184635.0769230742), (15, 189470.41584158223), (36, 197712.53932584357), (2, 205608.6523605166), (25, 211343.90532544535), (7, 221476.57142857183), (47, 223560.0346320374), (1, 244221.910204079), (18, 257579.30348258838)]]
[1012, [(1, -814251.3632653076), (7, -719433.1428571464), (47, -717775.2380952388), (2, -617669.7682403438), (8, -535630.7692307755), (9, -471455.01321585756), (48, -470204.8932038797), (23, -433917.305263157), (3, -428146.35532994755), (44, -378496.6844919808), (18, -337787.54228855856), (4, -319056.842105262), (10, -304425.2903225776), (20, -269287.7345971577), (0, -252296.62176165823), (29, -219019.27461139578), (5, -160235.52000000142), (49, -135556.04210526682), (6, -106460.22707423754), (22, -104585.94818652235), (11, -80180.91620111838), (21, -45914.443113770336), (15, -11679.683168315329), (19, 2137.0434782654047), (27, 10485.760000005364), (24, 31327.64835164789), (46, 31327.64835164789), (43, 81667.9384615384), (42, 97523.8095238097), (36, 106403.95505617652), (41, 115863.22362869233), (34, 177311.28888888843), (26, 200176.79207920842), (16, 235118.84536082484), (13, 236265.6820512833), (35, 287191.79057591595), (28, 312503.24210526515), (33, 332441.162393162), (39, 417237.16334661003), (31, 419358.77595628425), (17, 420522.666666667), (37, 443811.1502590701), (14, 456243.44497607555), (45, 482964.8078817772), (30, 490799.82417582255), (12, 521994.2399999993), (40, 522130.43621399254), (38, 532297.9555555545), (32, 533984.6530612223), (25, 578578.1775147915)]]
[1013, [(15, -1681225.5049504936), (13, -1675369.0256410278), (16, -1672857.072164951), (17, -1583786.666666668), (18, -1578732.895522382), (14, -1573804.708133975), (12, -1525350.3999999985), (38, -1449073.777777778), (19, -1438942.6086956486), (30, -1432069.62637363), (27, -1417824.5485714283), (21, -1413144.5269461088), (40, -1406731.5884773694), (11, -1382846.2122904994), (22, -1373199.9170984477), (49, -1365563.2842105255), (5, -1361510.400000006), (41, -1357452.4219409283), (39, -1353018.1354581676), (43, -1338614.8102564085), (20, -1317863.7345971633), (25, -1313822.2958579883), (0, -1303589.139896376), (31, -1302483.23497268), (26, -1299364.7524752486), (10, -1284646.5376344118), (24, -1281552.8791208751), (46, -1281552.8791208751), (32, -1279623.8367346972), (4, -1271743.3263157923), (28, -1266569.4315789472), (29, -1258087.4611398987), (44, -1256048.2566844895), (37, -1251296.1658031102), (36, -1233770.4269662946), (3, -1227219.817258887), (23, -1222418.8631578963), (9, -1218045.7444933895), (33, -1204013.948717948), (48, -1198099.8834951501), (8, -1172086.1538461503), (35, -1158717.65445026), (42, -1158582.85714286), (2, -1138019.9828326143), (6, -1126417.8864628822), (45, -1119600.2364532016), (7, -1095094.8571428545), (47, -1087727.3766233753), (34, -1065688.1777777802), (1, -1039481.208163267)]]
[1014, [(34, -1716679.1111111166), (39, -1622472.9243027866), (41, -1586413.6371308025), (45, -1532832.157635469), (6, -1528219.388646285), (35, -1428410.3036649209), (28, -1400400.8421052638), (40, -1317732.0823045252), (43, -1309711.7538461545), (29, -1213264.9119171035), (26, -1194247.6039603958), (27, -1148190.7200000025), (31, -1140612.8961748611), (38, -1138870.0444444492), (32, -1057603.9183673467), (25, -1037717.96449704), (36, -986353.6179775288), (30, -979799.2087912103), (24, -906341.274725277), (46, -906341.274725277), (37, -832952.3730569985), (33, -827602.0512820529), (42, -805156.5714285709), (13, -455391.1794871781), (12, -453181.43999999855), (17, -451925.3333333358), (16, -451320.08247422613), (14, -448717.77990430687), (15, -431499.4059405895), (18, -379521.91044776514), (11, -261045.6312849177), (0, -250259.2331606187), (4, -248002.0210526297), (23, -246277.38947368506), (19, -245759.99999999627), (21, -238990.56287425477), (22, -237695.3367875684), (10, -229023.65591398068), (49, -227306.44210526906), (8, -224334.76923076715), (48, -216332.42718446534), (44, -212378.6951871626), (5, -207421.4400000032), (20, -203441.13744075783), (3, -197273.3401015224), (2, -193514.02575107664), (47, -188380.53679653537), (9, -183327.57709251437), (1, -181360.8489795914), (7, -172324.57142857276)]]
[1015, [(43, -410356.1846153848), (27, -397709.8971428536), (28, -339407.4947368456), (40, -331725.43209876586), (45, -278931.5467980318), (32, -229710.36734694336), (29, -229206.21761658136), (31, -220243.93442623317), (38, -200248.8888888862), (41, -183887.9324894501), (35, -169844.60732984077), (12, -109117.43999999482), (30, -100464.52747253608), (34, -95755.37777777947), (26, -78837.86138613615), (39, -77807.68127489928), (14, -71807.38755981065), (17, -51882.666666666046), (6, -31480.174672487192), (42, 11702.857142855413), (37, 13243.025906739756), (33, 17644.30769230798), (16, 52699.05154638644), (13, 58814.35897435807), (19, 91180.5217391327), (25, 96946.74556213338), (24, 110546.98901099153), (46, 110546.98901099153), (21, 113412.59880238958), (11, 129241.38547486346), (36, 131440.17977528274), (22, 143975.4611398941), (49, 155561.76842105575), (5, 167444.47999999486), (15, 186874.9306930676), (0, 212907.10880829208), (20, 229531.29857819155), (10, 233251.7849462321), (4, 237654.23157894146), (44, 275461.47593582794), (3, 297074.35532994755), (23, 300775.74736841954), (9, 317864.0352422856), (48, 322589.8252427159), (8, 348475.07692308165), (18, 352785.8308457751), (2, 394903.62231759727), (7, 439149.7142857183), (47, 442013.36796536855), (1, 491653.7469387753)]]
[1016, [(1, -727850.8408163255), (47, -671814.9264069265), (7, -671451.4285714282), (2, -609231.6566523602), (18, -567978.6666666642), (8, -559261.5384615399), (9, -521978.3612334784), (48, -520788.5048543699), (23, -500143.157894738), (3, -496011.045685282), (44, -467513.49732620455), (29, -430228.5595854912), (4, -427363.70526315644), (10, -420698.8387096785), (20, -402844.5118483417), (0, -389480.7875647694), (15, -344550.6534653455), (5, -336527.36000000127), (49, -318711.91578947194), (22, -300175.2538860105), (11, -286308.111731844), (21, -264106.15568862204), (24, -259983.4725274723), (46, -259983.4725274723), (27, -251283.74857142568), (6, -247548.6462882124), (19, -239348.86956521682), (42, -222744.38095238153), (43, -196608.00000000373), (36, -188508.04494382069), (16, -156745.89690721594), (13, -156278.1538461512), (41, -126371.10548523627), (35, -79603.93717277795), (26, -38607.84158415813), (28, -12072.421052627265), (34, -9830.399999999441), (17, -341.33333333116025), (31, 13608.568306009285), (37, 15280.414507773705), (14, 27594.105263154954), (33, 31087.589743589982), (30, 39969.758241760544), (12, 87818.24000000115), (38, 99760.35555555485), (45, 106213.51724137831), (32, 127728.32653061673), (40, 131611.39094650373), (39, 182247.52191234473), (25, 309841.7988165701)]]
[1017, [(13, -672500.1846153885), (15, -671581.782178212), (16, -670223.8350515533), (18, -633188.6169154197), (17, -632490.666666666), (14, -629647.3110047877), (12, -607518.7200000007), (38, -579629.5111111086), (30, -570019.1648351662), (19, -552069.5652173869), (21, -545871.712574847), (5, -523960.320000004), (22, -523608.87046631984), (11, -523555.75418994017), (49, -522908.29473683983), (20, -512174.7109004799), (27, -506686.90285714343), (0, -494066.73575130105), (10, -489053.59139784984), (44, -481531.89304813), (4, -480482.35789473914), (32, -477476.57142857835), (31, -472718.6885245908), (3, -472058.80203045905), (9, -470011.4889867883), (26, -466862.89108911157), (40, -463876.21399177425), (23, -461511.4105263166), (48, -455888.7766990345), (8, -441422.76923076995), (2, -437094.18025750667), (43, -427832.45128204674), (25, -427729.04142012075), (7, -423350.85714285634), (39, -420892.5577689223), (47, -415345.03896103427), (37, -411212.9326424878), (29, -399667.7305699494), (1, -398298.3836734714), (41, -390174.24472573586), (33, -377812.2393162381), (28, -376314.61052631773), (24, -362968.61538461037), (46, -362968.61538461037), (42, -324949.33333333395), (36, -301907.4157303367), (45, -281837.08374383673), (35, -280672.5026178025), (6, -246403.91266375408), (34, -159106.84444444627)]]
[1018, [(34, -1513517.5111111114), (39, -1474690.5498007918), (41, -1392294.3459915575), (45, -1374964.6502463054), (6, -1347637.6593886456), (35, -1244154.6387434537), (28, -1225523.200000003), (40, -1201763.028806584), (43, -1099996.5538461534), (27, -979295.085714288), (26, -978173.465346532), (29, -966740.8911917135), (31, -954748.5027322397), (38, -916775.8222222226), (32, -868686.3673469424), (25, -818618.3195266314), (30, -786792.0879120901), (36, -762868.494382022), (24, -699290.7252747249), (46, -699290.7252747249), (33, -671323.8974358989), (42, -647948.1904761866), (37, -644154.3626943035), (12, -260833.27999999747), (17, -250197.33333333582), (14, -248974.0861244034), (13, -237610.0102564115), (16, -234443.21649484336), (15, -206989.94059405662), (18, -161068.57711442932), (11, -158165.09497206658), (4, -145213.9789473703), (0, -144994.1554404134), (19, -141757.2173913056), (23, -137970.5263157878), (22, -137184.1658031093), (21, -136958.46706586704), (10, -127548.55913978722), (49, -126932.88421052694), (8, -116893.53846153617), (48, -111029.4368932005), (44, -107941.64705882128), (5, -107806.71999999974), (20, -98459.29857819993), (3, -93480.28426395636), (2, -86631.27896996122), (47, -80572.39826839883), (9, -79682.53744493611), (1, -72490.84081632644), (7, -64658.285714283586)]]
[1019, [(27, -331424.91428571753), (43, -324319.1794871809), (28, -240413.64210527018), (29, -234639.25388601143), (40, -177459.62139917538), (45, -168843.98029556405), (31, -158289.1366120251), (35, -149600.5026177978), (32, -125053.387755109), (41, -122499.78059071116), (38, -95391.28888888191), (26, -69104.79207920562), (34, -65171.911111112684), (6, -57522.864628817886), (30, -17644.307692310773), (39, -7832.9880478018895), (12, 50462.7200000016), (33, 61895.111111115664), (14, 71493.81818181928), (17, 80896.00000000186), (19, 84057.04347826354), (42, 87771.42857142724), (21, 93006.17964071408), (11, 99585.43016760051), (22, 105944.20725388639), (49, 110376.42105263751), (5, 116326.39999999665), (37, 116470.71502591111), (0, 131411.5647668438), (16, 133774.51546391286), (13, 137457.5589743564), (4, 138315.45263157878), (10, 138823.56989247166), (20, 141321.70616113488), (24, 143314.98901099153), (46, 143314.98901099153), (44, 155604.19251336996), (23, 163495.07368421275), (3, 164006.33502537757), (36, 171571.7752809003), (9, 172645.49779735226), (48, 173384.07766990643), (8, 183689.84615384415), (15, 196608.0000000028), (2, 202514.6781115895), (25, 217548.49704142008), (7, 217965.7142857192), (47, 219020.74458874017), (1, 239942.00816326588), (18, 266708.6965174135)]]
[1020, [(1, -1010859.3632653076), (47, -928001.1082251072), (7, -925988.5714285709), (2, -837904.4806866962), (8, -763746.4615384676), (18, -736220.3383084591), (48, -708806.8349514548), (9, -708192.9867841387), (23, -678125.1368421018), (3, -670662.8223350281), (44, -629776.4278074894), (4, -571887.8315789476), (10, -560227.0967741925), (20, -535158.9004739318), (0, -516817.57512953226), (5, -436469.76000000164), (29, -432265.9481865298), (49, -413221.7263157908), (15, -413006.5742574241), (22, -386085.13989636675), (11, -365756.7821229035), (21, -333958.89820359275), (19, -296336.69565217197), (6, -284752.4890829697), (24, -231896.61538461223), (46, -231896.61538461223), (27, -198105.9657142833), (36, -174517.2134831464), (42, -154867.80952380784), (13, -149220.4307692349), (16, -148300.53608247451), (43, -145187.44615384843), (41, -96783.12236286886), (35, -75829.61256544571), (26, -38607.8415841572), (34, 8738.13333333563), (33, 50132.239316241816), (31, 64103.51912568696), (28, 65536.0000000028), (17, 67925.33333333209), (37, 76062.50777202286), (30, 96143.47252747416), (14, 107554.2966507189), (38, 182772.62222222425), (12, 188743.67999999877), (45, 202096.23645320535), (32, 214329.46938775294), (39, 229245.4501992017), (40, 252974.35390946455), (25, 398645.01775147766)]]
[1021, [(13, -1762414.276923079), (15, -1759414.4950495008), (16, -1758999.7525773216), (17, -1672192.0), (14, -1662858.411483258), (18, -1640030.248756213), (12, -1615462.3999999966), (38, -1555387.7333333325), (30, -1527853.0109890122), (19, -1517300.869565215), (27, -1501336.1371428575), (21, -1489276.1676646695), (40, -1483864.4938271604), (11, -1454606.3016759753), (22, -1444168.9533678796), (39, -1437614.406374501), (49, -1435583.3263157848), (5, -1430650.8800000045), (41, -1429071.932489453), (31, -1407770.5792349745), (26, -1402535.2871287148), (43, -1395412.6769230757), (32, -1381940.2448979598), (20, -1380604.3601895813), (25, -1374317.06508876), (0, -1365729.4922279827), (24, -1352490.1978021935), (46, -1352490.1978021935), (28, -1352111.157894738), (10, -1344545.0322580673), (29, -1332791.7098445613), (4, -1330725.726315789), (44, -1311771.3796791434), (37, -1308003.481865285), (36, -1285683.7752809022), (3, -1280114.3553299513), (23, -1274847.663157897), (9, -1269435.207048459), (35, -1263712.5026178006), (33, -1263388.444444444), (48, -1247729.0873786472), (42, -1225289.1428571474), (45, -1221616.8669950701), (8, -1218087.3846153803), (6, -1209124.8908296917), (2, -1179929.2703862619), (34, -1148336.3555555586), (7, -1131958.8571428563), (47, -1123190.5800865795), (1, -1069708.0163265308)]]
[1022, [(34, -1968992.711111118), (39, -1894016.5099601597), (41, -1817863.5611814354), (45, -1771086.1871921178), (6, -1754018.096069864), (35, -1642517.4450261798), (28, -1634260.884210527), (40, -1580415.4732510252), (43, -1484810.5025641033), (26, -1372038.3366336646), (29, -1364710.7979274634), (27, -1361276.3428571448), (31, -1340443.9781420752), (38, -1335478.0444444492), (32, -1252874.44897959), (25, -1233938.1775147906), (30, -1171365.9780219784), (36, -1141357.3033707878), (24, -1090346.1978021972), (46, -1090346.1978021972), (33, -1015247.8632478667), (37, -1008507.3575129565), (42, -986550.8571428582), (12, -623902.7199999997), (17, -620885.3333333358), (13, -619735.3025641013), (14, -618672.3827751176), (16, -615835.711340202), (15, -581064.2376237595), (18, -497551.9203980081), (11, -423604.2011173209), (19, -417435.8260869533), (21, -404596.502994013), (22, -396951.2124352362), (0, -392536.87046631984), (4, -384937.76842104923), (49, -383558.06315790117), (23, -368381.30526315887), (10, -367142.5376344118), (5, -361103.36000000127), (20, -342588.66350711137), (44, -339595.636363633), (8, -335241.8461538432), (48, -332133.9029126214), (3, -318032.5685279174), (9, -301119.15418502595), (2, -292239.9313304741), (47, -274910.7532467535), (7, -259510.8571428582), (1, -255991.64081632812)]]
