[0, [[1, -2.3755102040816425], [7, -1.8348214285714448], [47, -1.7099567099566997], [2, -1.0944206008583848], [8, -0.7067307692307665], [9, -0.22026431718058603], [48, -0.16504854368932342], [23, 0.021052631578967862], [3, 0.11167512690352055], [44, 0.4224598930481065], [4, 0.6315789473684532], [10, 0.7580645161290249], [0, 1.0984455958549546], [20, 1.3175355450236594], [5, 1.8200000000000074], [49, 1.9157894736842493], [22, 2.212435233160633], [11, 2.290502793296085], [6, 2.3056768558952285], [18, 2.462686567164191], [21, 2.5868263473053688], [19, 3.1413043478261216], [41, 3.755274261603404], [33, 4.064102564102555], [15, 4.500000000000007], [43, 4.882051282051293], [42, 5.5952380952380665], [27, 5.6228571428571215], [16, 5.685567010309299], [13, 5.73846153846155], [40, 5.748971193415628], [34, 5.750000000000014], [37, 5.943005181347154], [24, 6.082417582417584], [46, 6.082417582417584], [30, 6.098901098901109], [29, 6.191709844559583], [31, 6.213114754098385], [28, 6.278947368421051], [17, 6.375000000000007], [32, 6.45918367346939], [14, 6.602870813397139], [12, 6.779999999999987], [26, 6.876237623762378], [45, 7.044334975369445], [36, 7.179775280898873], [35, 7.2774869109947815], [38, 7.611111111111086], [25, 7.786982248520708], [39, 7.816733067729103]]]
[2331, [[42, -4.9821428571429465], [24, -4.472527472527418], [46, -4.472527472527418], [27, -4.0800000000000125], [37, -3.642487046632098], [29, -3.616580310880721], [38, -3.5666666666666487], [12, -3.429999999999964], [30, -3.3736263736264505], [32, -3.346938775510125], [36, -3.2865168539325964], [14, -3.2440191387560873], [17, -3.1145833333334423], [31, -3.0437158469944734], [43, -2.6051282051281106], [16, -2.453608247422693], [13, -2.4307692307691866], [25, -2.2307692307692832], [26, -1.9158415841584855], [28, -1.9052631578946801], [40, -1.5185185185184764], [19, -1.4565217391305225], [15, -1.4257425742574128], [35, -1.408376963350804], [33, -1.3376068376068133], [21, -1.2275449101796596], [45, -1.1822660098522704], [11, -1.0391061452515373], [22, -0.9637305699482397], [49, -0.8421052631579187], [5, -0.7749999999999773], [34, -0.5222222222221262], [41, -0.46835443037960545], [20, -0.2654028436018905], [0, -0.25388601036266323], [10, -0.10215053763448623], [39, -0.07968127490033794], [4, 0.03157894736847311], [18, 0.10945273631850228], [6, 0.14847161572063783], [44, 0.22459893048133495], [3, 0.43147208121826], [23, 0.5526315789472562], [9, 0.5550660792951732], [48, 0.6941747572815586], [8, 0.9615384615385949], [2, 1.317596566523676], [7, 1.6874999999999432], [47, 1.7445887445887251], [1, 2.2244897959182737]]]
[2332, [[1, -17.175510204081633], [7, -16.04910714285714], [47, -16.03896103896102], [2, -14.811158798283287], [18, -13.76119402985077], [8, -13.735576923076877], [9, -13.052863436123346], [48, -12.946601941747588], [3, -12.487309644670091], [23, -12.478947368420961], [44, -11.914438502673846], [4, -11.005263157894774], [10, -10.892473118279554], [20, -10.616113744075818], [0, -10.259067357512976], [5, -9.275000000000006], [49, -8.910526315789468], [15, -8.816831683168289], [22, -8.502590673575128], [11, -8.167597765363183], [21, -7.736526946107745], [19, -7.222826086956502], [36, -5.19662921348322], [13, -4.764102564102558], [16, -4.701030927835006], [24, -4.604395604395592], [46, -4.604395604395592], [6, -4.240174672489076], [42, -2.8392857142856798], [29, -2.66839378238339], [26, -2.529702970296981], [17, -1.234375], [30, -0.8571428571428612], [37, -0.7202072538860307], [14, -0.6172248803828211], [33, -0.49572649572648686], [41, -0.11814345991564323], [27, 0.40571428571442425], [43, 0.41538461538462457], [35, 0.6125654450262346], [12, 0.6949999999999932], [25, 1.4674556213017382], [38, 1.5388888888888914], [31, 1.7213114754097774], [32, 2.3571428571428896], [34, 2.511111111111063], [39, 3.235059760956176], [28, 3.768421052631595], [45, 5.167487684729096], [40, 5.38271604938285]]]
[2333, [[16, -15.097938144329873], [13, -15.087179487179469], [15, -14.826732673267173], [17, -14.546875000000114], [14, -14.540669856459374], [12, -14.215000000000003], [18, -13.343283582089555], [19, -10.744565217391397], [21, -10.485029940119801], [5, -10.090000000000117], [22, -10.088082901554515], [11, -10.072625698324117], [49, -10.021052631578925], [20, -9.573459715639814], [0, -9.259067357513004], [10, -9.139784946236603], [25, -9.13609467455629], [44, -8.893048128342144], [4, -8.889473684210543], [3, -8.67005076142135], [9, -8.629955947136466], [37, -8.476683937823736], [24, -8.45604395604397], [46, -8.45604395604397], [33, -8.376068376068304], [23, -8.342105263157862], [48, -8.237864077669798], [36, -8.191011235955017], [8, -7.942307692307622], [2, -7.699570815450642], [7, -7.339285714285694], [47, -7.1688311688311614], [42, -7.083333333333371], [1, -6.644897959183595], [30, -6.5329670329671785], [38, -6.21666666666664], [26, -5.217821782178362], [32, -5.198979591836661], [29, -4.989637305699432], [27, -4.9599999999999795], [31, -4.426229508196798], [43, -3.72307692307686], [40, -3.3580246913579685], [35, -2.9214659685863182], [41, -2.915611814345965], [28, -2.6789473684210066], [6, -2.401746724890785], [39, -2.36653386454185], [45, -2.0098522167486976], [34, -1.6777777777777771]]]
[2334, [[34, -27.72777777777773], [6, -27.703056768558866], [39, -26.689243027888494], [41, -25.919831223628705], [35, -24.47120418848172], [27, -23.405714285714296], [29, -23.06735751295335], [26, -22.643564356435647], [40, -22.000000000000057], [28, -21.757894736842104], [45, -21.31527093596064], [31, -20.699453551912484], [43, -19.78974358974355], [38, -19.661111111111197], [24, -19.659340659340586], [46, -19.659340659340586], [30, -19.467032967032964], [4, -18.73684210526315], [10, -18.65053763440858], [8, -18.620192307692292], [23, -18.547368421052653], [11, -18.48044692737423], [0, -18.4559585492228], [5, -18.400000000000034], [9, -18.39647577092508], [49, -18.394736842105317], [19, -18.331521739130494], [22, -18.31088082901553], [48, -18.310679611650457], [21, -18.305389221556936], [44, -18.28342245989313], [7, -18.263392857142833], [2, -18.261802575107254], [3, -18.258883248730996], [32, -18.239795918367392], [20, -18.15639810426532], [47, -18.138528138528187], [1, -18.093877551020384], [18, -18.05472636815918], [25, -18.041420118343126], [36, -17.983146067415703], [42, -17.833333333333286], [33, -17.773504273504287], [15, -17.53465346534658], [16, -16.20618556701021], [13, -16.184615384615313], [37, -15.725388601036201], [17, -14.348958333333385], [14, -13.99521531100477], [12, -13.295000000000016]]]
[2335, [[42, -4.9821428571429465], [24, -4.472527472527418], [46, -4.472527472527418], [27, -4.0800000000000125], [37, -3.642487046632098], [29, -3.616580310880721], [38, -3.5666666666666487], [12, -3.429999999999964], [30, -3.3736263736264505], [32, -3.346938775510125], [36, -3.2865168539325964], [14, -3.2440191387560873], [17, -3.1145833333334423], [31, -3.0437158469944734], [43, -2.6051282051281106], [16, -2.453608247422693], [13, -2.4307692307691866], [25, -2.2307692307692832], [26, -1.9158415841584855], [28, -1.9052631578946801], [40, -1.5185185185184764], [19, -1.4565217391305225], [15, -1.4257425742574128], [35, -1.408376963350804], [33, -1.3376068376068133], [21, -1.2275449101796596], [45, -1.1822660098522704], [11, -1.0391061452515373], [22, -0.9637305699482397], [49, -0.8421052631579187], [5, -0.7749999999999773], [34, -0.5222222222221262], [41, -0.46835443037960545], [20, -0.2654028436018905], [0, -0.25388601036266323], [10, -0.10215053763448623], [39, -0.07968127490033794], [4, 0.03157894736847311], [18, 0.10945273631850228], [6, 0.14847161572063783], [44, 0.22459893048133495], [3, 0.43147208121826], [23, 0.5526315789472562], [9, 0.5550660792951732], [48, 0.6941747572815586], [8, 0.9615384615385949], [2, 1.317596566523676], [7, 1.6874999999999432], [47, 1.7445887445887251], [1, 2.2244897959182737]]]
[2336, [[1, -21.138775510204084], [7, -19.642857142857196], [47, -19.63636363636357], [2, -18.030042918454967], [8, -16.653846153846132], [18, -15.93532338308458], [9, -15.700440528634374], [48, -15.601941747572795], [23, -14.994736842105198], [3, -14.959390862944161], [44, -14.208556149732573], [4, -13.073684210526324], [10, -12.903225806451587], [20, -12.488151658767777], [0, -12.093264248704713], [5, -10.71999999999997], [49, -10.294736842105266], [22, -9.735751295336797], [15, -9.514851485148512], [11, -9.324022346368764], [21, -8.76047904191617], [19, -8.032608695652186], [6, -6.004366812227033], [36, -4.792134831460629], [13, -4.374358974359012], [16, -4.304123711340253], [24, -3.631868131868117], [46, -3.631868131868117], [26, -2.420792079207885], [29, -1.80829015544046], [42, -1.4166666666666714], [41, -1.0210970464135585], [30, -0.269230769230802], [17, -0.015625000000085265], [33, 0.2521367521366784], [35, 0.5654450261780255], [37, 0.6165803108808063], [14, 0.7655502392344715], [43, 1.0307692307692093], [27, 1.7314285714286086], [12, 2.3849999999999483], [31, 2.502732240437112], [25, 2.6449704142011683], [38, 2.7388888888889653], [34, 3.005555555555617], [32, 3.591836734693885], [39, 3.8286852589641285], [28, 4.536842105263133], [40, 5.90123456790127], [45, 7.290640394088655]]]
[2337, [[16, -21.74226804123711], [13, -21.71282051282043], [15, -21.485148514851517], [17, -20.87499999999997], [14, -20.846889952153106], [12, -20.3599999999999], [18, -19.512437810945215], [19, -15.467391304347785], [21, -14.994011976047943], [22, -14.53886010362703], [11, -14.519553072625769], [5, -14.51499999999993], [49, -14.410526315789497], [20, -13.763033175355417], [0, -13.30051813471502], [10, -13.129032258064456], [25, -13.071005917159795], [4, -12.81052631578956], [44, -12.796791443850253], [3, -12.487309644670063], [24, -12.478021978021985], [46, -12.478021978021985], [9, -12.436123348017588], [37, -12.088082901554344], [23, -12.02631578947367], [48, -11.893203883495175], [36, -11.837078651685403], [8, -11.475961538461462], [2, -11.103004291845451], [33, -10.867521367521363], [42, -10.779761904761926], [7, -10.5625], [47, -10.393939393939377], [1, -9.657142857142816], [30, -9.362637362637287], [38, -8.722222222222314], [32, -7.591836734693828], [26, -7.232673267326675], [29, -6.9689119170983815], [27, -6.399999999999864], [31, -6.338797814207709], [43, -4.841025641025624], [35, -4.141361256544485], [28, -2.810526315789474], [40, -2.5061728395062346], [41, -1.4135021097048082], [39, -0.6972111553784828], [34, -0.5611111111111313], [45, -0.42364532019703915], [6, 1.537117903930067]]]
[2338, [[6, -33.05676855895203], [34, -32.827777777777754], [41, -31.31223628691987], [39, -30.290836653386535], [35, -30.151832460732948], [29, -29.279792746113955], [27, -28.502857142857152], [26, -28.45049504950498], [40, -26.744855967078266], [31, -25.923497267759615], [28, -25.494736842105212], [45, -25.30049261083748], [30, -25.186813186813126], [38, -25.088888888888874], [24, -24.80769230769235], [46, -24.80769230769235], [18, -24.42786069651737], [4, -24.33684210526306], [10, -24.25806451612908], [11, -24.15083798882671], [8, -24.139423076923066], [23, -24.08947368421059], [5, -24.085000000000008], [19, -24.054347826086968], [0, -24.036269430051817], [49, -24.0315789473685], [21, -23.988023952095716], [25, -23.970414201183374], [9, -23.96916299559473], [22, -23.95854922279804], [15, -23.920792079207928], [44, -23.83422459893049], [48, -23.796116504854353], [3, -23.78680203045684], [20, -23.753554502369724], [2, -23.721030042918443], [7, -23.696428571428612], [47, -23.528138528138527], [1, -23.436734693877483], [43, -23.353846153846234], [32, -23.204081632653057], [33, -22.48290598290596], [36, -22.398876404494388], [42, -22.291666666666657], [16, -22.28865979381449], [13, -22.256410256410234], [37, -20.730569948186513], [17, -19.875000000000057], [14, -19.449760765550167], [12, -18.519999999999982]]]
[2339, [[42, -8.214285714285708], [24, -7.401098901098976], [46, -7.401098901098976], [12, -6.234999999999928], [14, -6.0382775119616525], [37, -6.025906735751221], [17, -5.880208333333243], [36, -5.556179775280995], [16, -5.170103092783563], [13, -5.153846153846075], [27, -5.03428571428546], [29, -4.87564766839364], [38, -4.261111111111163], [15, -3.9504950495048377], [30, -3.76373626373622], [25, -3.6982248520710357], [32, -3.5510204081631542], [43, -3.3179487179487523], [33, -2.8247863247863165], [31, -2.8196721311476836], [19, -2.3913043478261784], [21, -2.0059880239520567], [45, -1.931034482758676], [18, -1.8457711442785296], [11, -1.8044692737429386], [26, -1.737623762376188], [22, -1.6943005181348099], [28, -1.5894736842104749], [49, -1.4631578947369235], [5, -1.450000000000017], [40, -1.0288065843622007], [35, -0.9424083769633569], [20, -0.7440758293838883], [0, -0.6735751295337593], [10, -0.44086021505381723], [4, -0.28421052631583166], [44, 0.005347593582882837], [39, 0.011952191235039322], [3, 0.2588832487309105], [23, 0.43684210526313905], [9, 0.4933920704845889], [34, 0.5499999999999687], [41, 0.5654008438817755], [48, 0.6310679611650869], [8, 1.019230769230802], [6, 1.2882096069868965], [2, 1.4892703862661278], [7, 2.017857142857167], [47, 2.086580086580099], [1, 2.7142857142856514]]]
[2340, [[1, -13.485714285714266], [7, -12.816964285714306], [47, -12.805194805194787], [18, -12.368159203980213], [2, -12.0], [8, -11.269230769230802], [9, -10.81938325991186], [48, -10.76213592233006], [3, -10.517766497461906], [23, -10.431578947368365], [44, -10.17112299465245], [4, -9.447368421052687], [10, -9.370967741935488], [20, -9.341232227488177], [15, -9.079207920791987], [0, -9.02072538860105], [24, -8.560439560439534], [46, -8.560439560439534], [5, -8.44500000000005], [36, -8.398876404494416], [49, -8.19999999999996], [22, -7.927461139896224], [11, -7.687150837988867], [21, -7.4670658682634325], [19, -7.1630434782608745], [42, -6.815476190476119], [13, -6.261538461538407], [16, -6.180412371133997], [6, -5.270742358078621], [27, -4.182857142857074], [43, -4.051282051282058], [29, -3.984455958549205], [26, -3.9356435643563827], [17, -3.651041666666714], [14, -3.1770334928229005], [41, -2.5527426160337257], [12, -2.1750000000000824], [37, -2.14507772020724], [33, -1.5470085470085309], [25, -1.1124260355030344], [30, -0.8351648351649033], [28, 0.18947368421052602], [38, 0.51111111111112], [35, 1.2094240837696475], [40, 1.242798353909393], [31, 1.2622950819671672], [32, 1.4234693877550768], [34, 2.1944444444444855], [39, 2.7729083665338408], [45, 3.0985221674877153]]]
[2341, [[16, -15.180412371133968], [13, -15.174358974358938], [15, -14.91089108910873], [14, -14.641148325358898], [17, -14.640625000000142], [12, -14.315000000000026], [18, -13.402985074626855], [19, -10.880434782608717], [21, -10.628742514970071], [22, -10.21761658031096], [5, -10.215000000000117], [11, -10.201117318435848], [49, -10.14736842105259], [20, -9.67298578199052], [25, -9.597633136094771], [0, -9.3626943005182], [10, -9.241935483871003], [44, -8.994652406417003], [4, -8.984210526315792], [3, -8.77157360406099], [9, -8.704845814977887], [37, -8.683937823834128], [24, -8.659340659340643], [46, -8.659340659340643], [36, -8.488764044943764], [33, -8.470085470085394], [23, -8.41052631578944], [48, -8.305825242718385], [8, -8.00961538461533], [2, -7.7510729613733815], [7, -7.388392857142861], [42, -7.351190476190482], [47, -7.212121212121218], [30, -6.835164835164932], [1, -6.66122448979587], [38, -6.544444444444451], [26, -5.698019801980337], [32, -5.494897959183618], [29, -5.155440414507723], [27, -4.982857142857142], [31, -4.606557377049285], [40, -3.68724279835385], [43, -3.651282051281953], [41, -3.0928270042194015], [35, -3.010471204188434], [39, -2.7490039840637337], [28, -2.694736842105158], [6, -2.4235807860261787], [45, -1.9261083743841994], [34, -1.561111111111103]]]
[2342, [[6, -22.445414847161572], [34, -22.133333333333297], [39, -21.91235059760963], [41, -20.333333333333428], [35, -18.43979057591625], [27, -18.1485714285714], [40, -17.50617283950612], [29, -17.269430051813472], [28, -17.226315789473674], [45, -17.21182266009849], [26, -17.029702970297052], [31, -15.639344262295054], [43, -15.374358974359026], [38, -14.750000000000014], [24, -14.631868131868188], [46, -14.631868131868188], [30, -14.280219780219738], [32, -13.709183673469397], [36, -13.449438202247094], [42, -13.404761904761912], [33, -13.350427350427466], [4, -13.257894736842061], [8, -13.201923076923123], [10, -13.161290322580612], [23, -13.131578947368439], [0, -12.968911917098325], [9, -12.947136563876697], [7, -12.946428571428527], [11, -12.932960893854812], [48, -12.92718446601937], [2, -12.918454935622378], [1, -12.873469387755051], [47, -12.85714285714289], [3, -12.85279187817261], [49, -12.85263157894741], [44, -12.850267379679195], [5, -12.850000000000009], [22, -12.803108808290204], [21, -12.748502994012028], [19, -12.733695652173992], [20, -12.672985781990548], [25, -12.295857988165722], [18, -11.810945273631802], [15, -11.301980198019834], [37, -11.056994818652853], [16, -10.283505154639059], [13, -10.246153846153817], [17, -8.953125000000057], [14, -8.67464114832535], [12, -8.194999999999894]]]
[2343, [[29, -4.544041450777257], [42, -4.529761904762012], [37, -4.25906735751289], [38, -4.211111111111123], [30, -4.043956043956086], [32, -3.9744897959183163], [24, -3.945054945054949], [46, -3.945054945054949], [27, -3.7371428571427714], [12, -3.5550000000000352], [31, -3.3715846994535923], [14, -3.358851674641187], [17, -3.203125000000071], [25, -3.13609467455629], [26, -2.985148514851545], [36, -2.758426966292035], [43, -2.553846153846038], [13, -2.528205128205002], [16, -2.5103092783505048], [28, -1.873684210526207], [35, -1.7120418848167418], [33, -1.5213675213674804], [15, -1.4950495049504582], [45, -1.2660098522166834], [19, -1.0434782608695343], [40, -0.9300411522632714], [21, -0.8443113772455888], [39, -0.8366533864542447], [34, -0.705555555555506], [11, -0.6480446927376136], [22, -0.5699481865286202], [49, -0.4631578947368382], [5, -0.3450000000000557], [41, -0.12236286919821282], [18, 0.03980099502490475], [20, 0.0710900473933691], [0, 0.07772020725380457], [10, 0.2634408602150984], [4, 0.39473684210523174], [44, 0.5240641711230865], [6, 0.6855895196507333], [3, 0.7512690355329994], [23, 0.8421052631577766], [9, 0.8810572687224578], [48, 0.9660194174757635], [8, 1.2500000000000284], [2, 1.5622317596566688], [7, 1.9151785714284983], [47, 1.930735930735949], [1, 2.383673469387702]]]
[2344, [[1, -17.693877551020336], [7, -16.683035714285694], [47, -16.679653679653683], [2, -15.527896995708147], [18, -14.905472636816], [8, -14.5], [9, -13.823788546255571], [48, -13.781553398058293], [3, -13.390862944162478], [23, -13.32105263157888], [44, -12.903743315508024], [4, -11.910526315789497], [10, -11.779569892473091], [20, -11.649289099526072], [0, -11.28497409326431], [5, -10.379999999999967], [15, -10.2475247524753], [49, -10.057894736842087], [22, -9.668393782383419], [36, -9.37640449438203], [11, -9.318435754190034], [21, -9.000000000000028], [24, -8.989010989011007], [46, -8.989010989011007], [19, -8.52717391304347], [6, -6.68995633187771], [42, -6.553571428571388], [13, -6.400000000000006], [16, -6.298969072164965], [26, -4.03465346534648], [27, -3.99428571428561], [43, -3.9230769230769056], [29, -3.6165803108807495], [41, -3.0295358649788966], [17, -2.932291666666714], [14, -2.30622009569376], [33, -1.0641025641025976], [37, -1.0362694300519024], [12, -0.9950000000000898], [25, -0.2544378698225813], [30, -0.15384615384613198], [28, 0.7210526315789423], [38, 1.9333333333333087], [40, 2.0699588477366717], [34, 2.0777777777778113], [35, 2.1465968586388158], [31, 2.568306010928893], [32, 2.974489795918373], [39, 3.442231075697208], [45, 3.832512315270961]]]
